time,speed_rpm,current_main,current_aux,torque,temperature,ambient
75,1354.14570493666,12.7623886958103,13.7801615186602,3.91674187517186,45.5900750974974,25
75.1,1354.14570493667,12.7623886958103,13.7801615186899,3.91674187517036,45.6164256254306,25
75.2,1354.14570493664,12.7623886957568,13.78016151868,3.91674187517488,45.6427741275077,25
75.3,1354.14570493666,12.7623886958031,13.7801615186767,3.91674187517063,45.6691206038842,25
75.4,1354.14570493664,12.7623886958388,13.7801615186602,3.91674187517534,45.6954650547169,25
75.5,1354.14570493665,12.7623886958138,13.7801615186602,3.91674187517198,45.7218074801603,25
75.6,1354.14570493666,12.7623886958174,13.7801615186899,3.91674187517045,45.7481478803712,25
75.7,1354.14570493663,12.7623886957568,13.7801615186767,3.916741875175,45.7744862555045,25
75.8,1354.14570493666,12.7623886958067,13.7801615186734,3.9167418751705,45.8008226057155,25
75.9,1354.14570493664,12.7623886958352,13.7801615186602,3.91674187517558,45.827156931161,25
76,1354.14570493665,12.7623886958174,13.7801615186569,3.91674187517214,45.8534892319957,25
76.1,1354.14570493666,12.7623886958174,13.7801615186833,3.91674187517033,45.8798195083758,25
76.2,1354.14570493663,12.7623886957568,13.7801615186767,3.91674187517508,45.9061477604571,25
76.3,1354.14570493666,12.7623886958031,13.7801615186701,3.91674187517071,45.9324739883947,25
76.4,1354.14570493663,12.7623886958316,13.7801615186635,3.91674187517564,45.9587981923448,25
76.5,1354.14570493664,12.7623886958174,13.7801615186602,3.9167418751722,45.9851203724628,25
76.6,1354.14570493666,12.7623886958103,13.78016151868,3.91674187517047,46.0114405289037,25
76.7,1354.14570493663,12.7623886957604,13.7801615186767,3.91674187517514,46.0377586618237,25
76.8,1354.14570493665,12.7623886957996,13.7801615186734,3.91674187517074,46.0640747713781,25
76.9,1354.14570493663,12.7623886958281,13.7801615186635,3.9167418751758,46.0903888577229,25
77,1354.14570493664,12.7623886958245,13.7801615186602,3.91674187517222,46.1167009210135,25
77.1,1354.14570493665,12.7623886958138,13.78016151868,3.91674187517064,46.1430109614048,25
77.2,1354.14570493663,12.7623886957568,13.7801615186833,3.91674187517442,46.1693189790532,25
77.3,1354.14570493665,12.762388695796,13.7801615186767,3.91674187517092,46.1956249741135,25
77.4,1354.14570493662,12.7623886958174,13.7801615186668,3.91674187517593,46.2219289467419,25
77.5,1354.14570493664,12.7623886958209,13.7801615186503,3.91674187517242,46.2482308970933,25
77.6,1354.14570493665,12.7623886958209,13.78016151868,3.91674187517078,46.2745308253234,25
77.7,1354.14570493662,12.7623886957639,13.7801615186833,3.91674187517474,46.3008287315877,25
77.8,1354.14570493665,12.7623886957996,13.7801615186767,3.916741875171,46.3271246160417,25
77.9,1354.14570493662,12.7623886958138,13.7801615186635,3.91674187517602,46.3534184788404,25
78,1354.14570493663,12.7623886958281,13.7801615186503,3.91674187517245,46.3797103201397,25
78.1,1354.14570493664,12.7623886958209,13.78016151868,3.91674187517096,46.4060001400948,25
78.2,1354.14570493662,12.7623886957746,13.7801615186833,3.91674187517481,46.4322879388615,25
78.3,1354.14570493664,12.7623886957924,13.78016151868,3.9167418751711,46.4585737165945,25
78.4,1354.14570493662,12.7623886958138,13.7801615186668,3.91674187517605,46.4848574734499,25
78.5,1354.14570493663,12.7623886958245,13.780161518647,3.91674187517269,46.5111392095827,25
78.6,1354.14570493664,12.7623886958174,13.7801615186833,3.91674187517117,46.5374189251478,25
78.7,1354.14570493662,12.7623886957746,13.7801615186899,3.9167418751748,46.5636966203011,25
78.8,1354.14570493664,12.7623886957996,13.7801615186833,3.9167418751712,46.5899722951983,25
78.9,1354.14570493661,12.7623886958103,13.7801615186635,3.91674187517608,46.616245949994,25
79,1354.14570493662,12.7623886958281,13.7801615186503,3.91674187517278,46.642517584844,25
79.1,1354.14570493664,12.7623886958174,13.78016151868,3.91674187517114,46.6687871999033,25
79.2,1354.14570493661,12.7623886957746,13.7801615186899,3.91674187517491,46.6950547953271,25
79.3,1354.14570493663,12.7623886958031,13.7801615186866,3.91674187517147,46.7213203712714,25
79.4,1354.14570493661,12.7623886958067,13.7801615186635,3.91674187517624,46.7475839278902,25
79.5,1354.14570493662,12.7623886958281,13.780161518647,3.91674187517266,46.7738454653394,25
79.6,1354.14570493663,12.7623886958103,13.78016151868,3.91674187517127,46.8001049837744,25
79.7,1354.14570493661,12.7623886957782,13.7801615186965,3.91674187517489,46.8263624833503,25
79.8,1354.14570493663,12.7623886958031,13.7801615186866,3.91674187517148,46.8526179642221,25
79.9,1354.14570493661,12.7623886957996,13.7801615186602,3.91674187517636,46.8788714265454,25
80,1354.14570493662,12.7623886958281,13.7801615186503,3.91674187517271,46.9051228704751,25
80.1,1354.14570493663,12.7623886958103,13.7801615186833,3.91674187517137,46.9313722961663,25
80.2,1354.14570493661,12.7623886957817,13.7801615186965,3.9167418751748,46.9576197037744,25
80.3,1354.14570493663,12.7623886958067,13.7801615186833,3.91674187517149,46.9838650934546,25
80.4,1354.1457049366,12.762388695796,13.7801615186668,3.91674187517648,47.0101084653618,25
80.5,1354.14570493661,12.7623886958281,13.7801615186602,3.91674187517289,47.0363498196515,25
80.6,1354.14570493662,12.7623886958174,13.7801615186833,3.91674187517152,47.0625891564784,25
80.7,1354.1457049366,12.7623886957817,13.7801615186932,3.91674187517498,47.0888264759976,25
80.8,1354.14570493662,12.7623886958103,13.7801615186833,3.91674187517158,47.1150617783647,25
80.9,1354.1457049366,12.7623886957924,13.7801615186635,3.91674187517664,47.1412950637346,25
81,1354.14570493661,12.7623886958352,13.7801615186602,3.9167418751729,47.167526332262,25
81.1,1354.14570493662,12.7623886958209,13.7801615186866,3.91674187517164,47.1937555841022,25
81.2,1354.1457049366,12.7623886957853,13.7801615186932,3.91674187517512,47.2199828194102,25
81.3,1354.14570493662,12.7623886958031,13.7801615186701,3.91674187517173,47.2462080383409,25
81.4,1354.17356792775,12.7697306393333,13.790318656628,3.91330240362985,47.2724779087312,25
81.5,1354.14573171431,12.7624334770973,13.7802101274044,3.91670913375766,47.2986992750676,25
81.6,1354.17987064978,12.7717464572015,13.8233349923448,3.98118860655934,47.3249397447762,25
81.7,1354.14754319279,12.7630890664559,13.7810063468258,3.91623891461543,47.3511824848695,25
81.8,1354.14569735373,12.7623908893986,13.7801635813045,3.91674068965929,47.3773975842147,25
81.9,1354.17356783271,12.7697306421964,13.7903186574952,3.91330240907282,47.4036573909873,25
82,1354.1457317138,12.7624334771436,13.7802101274209,3.91670913379591,47.4298686722002,25
82.1,1354.14570383566,12.7623887823992,13.780161580453,3.91674188632037,47.4560777540819,25
82.2,1354.14570492885,12.7623886960775,13.780161518911,3.91674187574425,47.4822848218331,25
82.3,1354.14570493657,12.762388695796,13.78016151868,3.91674187517412,47.5084898747133,25
82.4,1354.10602121316,12.7567725166084,13.7717840095923,3.9203612422784,47.5347394406092,25
82.5,1354.14558953965,12.7623539717292,13.7801228007679,3.9167770179292,47.5609409872486,25
82.6,1354.17987207553,12.7717463593605,13.8233349427459,3.98118861959136,47.5871613223143,25
82.7,1354.14754320337,12.7630890665058,13.7810063469776,3.91623891365312,47.6133839267392,25
82.8,1354.14569735377,12.7623908893986,13.7801635813078,3.91674068965616,47.6395788677329,25
82.9,1354.1457048351,12.7623886992416,13.7801615202475,3.91674188101098,47.6657718279438,25
83,1354.14570493605,12.7623886959029,13.7801615187097,3.91674187521217,47.6919627741562,25
83.1,1354.14570493659,12.7623886958103,13.78016151868,3.91674187517273,47.7181517067768,25
83.2,1354.14570493658,12.7623886957996,13.7801615186965,3.91674187517551,47.7443386259648,25
83.3,1354.1457049366,12.7623886957996,13.7801615186767,3.91674187517201,47.7705235318756,25
83.4,1354.14570493658,12.7623886958031,13.7801615186569,3.91674187517715,47.7967064246634,25
83.5,1354.14570493659,12.7623886958245,13.7801615186536,3.91674187517345,47.8228873044833,25
83.6,1354.1457049366,12.7623886958103,13.7801615186734,3.91674187517266,47.8490661714896,25
83.7,1354.14570493658,12.7623886957996,13.7801615186899,3.91674187517568,47.8752430258376,25
83.8,1354.1457049366,12.762388695796,13.7801615186767,3.91674187517223,47.9014178676816,25
83.9,1354.14570493657,12.7623886958103,13.7801615186569,3.91674187517725,47.9275906971767,25
84,1354.14570493659,12.7623886958281,13.7801615186569,3.91674187517348,47.9537615144777,25
84.1,1354.14570493659,12.7623886958031,13.7801615186767,3.91674187517287,47.9799303197385,25
84.2,1354.14570493658,12.7623886958031,13.7801615186965,3.91674187517574,48.0060971131142,25
84.3,1354.14570493659,12.7623886957889,13.7801615186767,3.9167418751724,48.0322618947599,25
84.4,1354.14570493657,12.7623886958067,13.7801615186536,3.91674187517747,48.0584246648298,25
84.5,1354.14570493658,12.7623886958281,13.7801615186635,3.91674187517361,48.0845854234788,25
84.6,1354.14570493659,12.7623886958067,13.7801615186767,3.91674187517306,48.1107441708615,25
84.7,1354.14570493657,12.7623886958031,13.7801615186965,3.91674187517595,48.1369009071324,25
84.8,1354.14570493659,12.7623886957853,13.7801615186701,3.91674187517242,48.1630556324466,25
84.9,1354.14570493656,12.7623886958103,13.7801615186536,3.91674187517749,48.189208346958,25
85,1354.14570493658,12.7623886958316,13.7801615186668,3.91674187517374,48.2153590508217,25
85.1,1354.14570493658,12.7623886958138,13.7801615186833,3.91674187517316,48.2415077441918,25
85.2,1354.14570493657,12.7623886957996,13.7801615186965,3.91674187517595,48.2676544272227,25
85.3,1354.14570493659,12.7623886957782,13.7801615186602,3.91674187517255,48.2937991000695,25
85.4,1354.14570493656,12.7623886958138,13.7801615186338,3.9167418751776,48.3199417628871,25
85.5,1354.14570493657,12.7623886958281,13.7801615186536,3.91674187517376,48.3460824158292,25
85.6,1354.14570493658,12.7623886958209,13.7801615185414,3.91674187517328,48.3722210590509,25
85.7,1354.14570493657,12.7623886958031,13.7801615186338,3.916741875176,48.3983576927061,25
85.8,1354.14570493658,12.7623886957746,13.7801615186668,3.91674187517271,48.4244923169499,25
85.9,1354.14570493656,12.7623886958138,13.7801615186206,3.9167418751778,48.4506249319369,25
86,1354.14570493657,12.7623886958281,13.7801615186602,3.91674187517401,48.4767555378213,25
86.1,1354.14570493657,12.7623886958245,13.7801615185546,3.91674187517342,48.5028841347572,25
86.2,1354.14570493656,12.7623886958031,13.7801615186404,3.91674187517613,48.5290107228993,25
86.3,1354.14570493658,12.7623886957711,13.78016151868,3.91674187517289,48.5551353024023,25
86.4,1354.14570493655,12.7623886958138,13.7801615186338,3.91674187517787,48.5812578734205,25
86.5,1354.14570493657,12.7623886958245,13.7801615186602,3.91674187517416,48.6073784361081,25
86.6,1354.14570493657,12.7623886958245,13.7801615185678,3.91674187517357,48.6334969906197,25
86.7,1354.14570493656,12.762388695796,13.7801615186404,3.91674187517632,48.6596135371095,25
86.8,1354.14570493657,12.7623886957639,13.7801615186734,3.91674187517292,48.6857280757321,25
86.9,1354.14570493655,12.7623886958138,13.7801615186272,3.9167418751779,48.7118406066415,25
87,1354.14570493656,12.7623886958245,13.7801615186668,3.91674187517435,48.7379511299925,25
87.1,1354.14570493657,12.7623886958245,13.7801615185744,3.91674187517364,48.7640596459393,25
87.2,1354.14570493655,12.7623886957924,13.7801615186338,3.9167418751764,48.7901661546365,25
87.3,1354.14570493657,12.7623886957675,13.7801615186668,3.91674187517304,48.8162706562379,25
87.4,1354.14570493655,12.7623886958174,13.780161518614,3.91674187517797,48.8423731508977,25
87.5,1354.14570493656,12.7623886958316,13.7801615186536,3.91674187517419,48.8684736387712,25
87.6,1354.14570493656,12.7623886958209,13.7801615185876,3.91674187517374,48.8945721200118,25
87.7,1354.14570493655,12.7623886957996,13.7801615186338,3.91674187517644,48.920668594774,25
87.8,1354.14570493657,12.7623886957675,13.7801615186668,3.91674187517331,48.9467630632122,25
87.9,1354.14570493654,12.7623886958245,13.7801615186404,3.91674187517818,48.9728555254805,25
88,1354.14570493655,12.7623886958316,13.7801615186536,3.91674187517452,48.9989459817331,25
88.1,1354.14570493656,12.7623886958245,13.7801615185942,3.91674187517398,49.0250344321242,25
88.2,1354.14570493654,12.762388695796,13.7801615186338,3.91674187517674,49.0511208768078,25
88.3,1354.14570493656,12.7623886957711,13.7801615186536,3.91674187517324,49.0772053159382,25
88.4,1354.14570493654,12.7623886958245,13.7801615186404,3.91674187517814,49.1032877496699,25
88.5,1354.14570493655,12.7623886958281,13.7801615186602,3.91674187517455,49.1293681781576,25
88.6,1354.14570493655,12.7623886958281,13.7801615185942,3.91674187517396,49.1554466015544,25
88.7,1354.14570493654,12.7623886957853,13.7801615186404,3.91674187517677,49.1815230200152,25
88.8,1354.14570493656,12.7623886957746,13.7801615186536,3.91674187517326,49.2075974336935,25
88.9,1354.14570493653,12.7623886958138,13.7801615186338,3.91674187517821,49.2336698427436,25
89,1354.14570493655,12.7623886958245,13.7801615186734,3.91674187517468,49.25974024732,25
89.1,1354.14570493655,12.7623886958316,13.7801615185942,3.91674187517366,49.2858086475767,25
89.2,1354.14570493654,12.7623886957853,13.7801615186272,3.91674187517692,49.3118750436676,25
89.3,1354.14570493655,12.7623886957746,13.7801615186536,3.91674187517339,49.3379394357463,25
89.4,1354.14570493653,12.7623886958138,13.7801615186272,3.91674187517849,49.3640018239677,25
89.5,1354.14570493654,12.7623886958209,13.7801615186668,3.91674187517471,49.3900622084857,25
89.6,1354.14570493655,12.7623886958352,13.7801615186008,3.91674187517366,49.4161205894541,25
89.7,1354.14570493653,12.7623886957853,13.7801615186272,3.91674187517681,49.4421769670271,25
89.8,1354.14570493655,12.7623886957853,13.780161518647,3.91674187517357,49.4682313413593,25
89.9,1354.14570493653,12.7623886958138,13.7801615186206,3.91674187517847,49.4942837126035,25
90,1354.14570493654,12.7623886958209,13.7801615186536,3.91674187517491,49.5203340809143,25
90.1,1354.14570493654,12.7623886958352,13.7801615185942,3.9167418751738,49.5463824464457,25
90.2,1354.14570493653,12.762388695796,13.780161518614,3.91674187517714,49.5724288093516,25
90.3,1354.14570493655,12.7623886957817,13.780161518647,3.91674187517365,49.5984731697858,25
90.4,1354.14570493652,12.7623886958138,13.7801615186074,3.91674187517853,49.6245155279025,25
90.5,1354.14570493654,12.7623886958245,13.7801615186668,3.91674187517491,49.650555883856,25
90.6,1354.14570493654,12.7623886958423,13.7801615186074,3.91674187517393,49.6765942377994,25
90.7,1354.14570493652,12.7623886957924,13.7801615186074,3.91674187517727,49.7026305898871,25
90.8,1354.14570493654,12.7623886957782,13.7801615186404,3.91674187517363,49.7286649402729,25
90.9,1354.14570493652,12.7623886958174,13.7801615186206,3.91674187517855,49.7546972891112,25
91,1354.14570493653,12.7623886958245,13.780161518647,3.91674187517487,49.780727636555,25
91.1,1354.14570493654,12.7623886958459,13.7801615185942,3.91674187517393,49.8067559827587,25
91.2,1354.14570493652,12.762388695796,13.7801615186206,3.91674187517727,49.832782327876,25
91.3,1354.14570493654,12.7623886957782,13.7801615186338,3.91674187517395,49.8588066720609,25
91.4,1354.14570493651,12.7623886958103,13.780161518614,3.9167418751787,49.8848290154673,25
91.5,1354.14570493653,12.7623886958245,13.7801615186536,3.91674187517504,49.9108493582485,25
91.6,1354.14570493653,12.7623886958423,13.7801615186074,3.91674187517401,49.9368677005589,25
91.7,1354.14570493651,12.7623886957924,13.7801615186272,3.91674187517747,49.9628840425519,25
91.8,1354.14570493654,12.7623886957782,13.7801615186206,3.91674187517387,49.9888983843814,25
91.9,1354.14570493651,12.7623886958103,13.7801615186008,3.91674187517876,50.0149107262012,25
92,1354.14570493652,12.7623886958245,13.7801615186404,3.91674187517516,50.0409210681651,25
92.1,1354.14570493653,12.7623886958459,13.780161518614,3.91674187517416,50.0669294104268,25
92.2,1354.14570493651,12.7623886957996,13.7801615186272,3.91674187517766,50.0929357531399,25
92.3,1354.14570493653,12.7623886957853,13.7801615186338,3.91674187517404,50.1189400964585,25
92.4,1354.14570493651,12.7623886958067,13.780161518614,3.91674187517873,50.1449424405359,25
92.5,1354.14570493652,12.7623886958281,13.7801615186338,3.91674187517542,50.1709427855262,25
92.6,1354.14570493653,12.7623886958459,13.7801615186074,3.9167418751743,50.1969411315829,25
92.7,1354.14570493651,12.7623886957996,13.780161518614,3.91674187517765,50.2229374788597,25
92.8,1354.14570493653,12.7623886957924,13.7801615186272,3.91674187517419,50.2489318275104,25
92.9,1354.1457049365,12.7623886958103,13.7801615186206,3.91674187517906,50.2749241776886,25
93,1354.14570493652,12.7623886958316,13.7801615186206,3.91674187517545,50.3009145295479,25
93.1,1354.14570493652,12.7623886958459,13.7801615186008,3.91674187517433,50.3269028832419,25
93.2,1354.1457049365,12.7623886958067,13.7801615186338,3.91674187517774,50.3528892389242,25
93.3,1354.14570493652,12.7623886957924,13.7801615186272,3.91674187517421,50.3788735967479,25
93.4,1354.1457049365,12.7623886958031,13.7801615186074,3.91674187517911,50.4048559568675,25
93.5,1354.14570493651,12.7623886958352,13.780161518647,3.91674187517557,50.430836319436,25
93.6,1354.14570493652,12.7623886958494,13.780161518614,3.91674187517433,50.4568146846073,25
93.7,1354.1457049365,12.7623886957996,13.7801615186404,3.91674187517791,50.4827910525354,25
93.8,1354.15895466551,12.7688320062029,13.787154431788,3.91083302518771,50.508813533465,25
93.9,1354.14557635743,12.762394875203,13.78016325128,3.91674304068158,50.5347851867795,25
94,1354.58870338129,12.8720743864638,13.9134063024173,3.82120204565153,50.560816850858,25
94.1,1354.14509570564,12.7626548671454,13.7803990229523,3.91652972619212,50.5867713458283,25
94.2,1354.14569283619,12.7623886384287,13.7801611484315,3.91674276338103,50.6127377241165,25
94.3,1354.15895461285,12.7688320070149,13.7871544322233,3.91083303047746,50.6387502374438,25
94.4,1354.14557635722,12.7623948752458,13.7801632512998,3.91674304069013,50.6647119007597,25
94.5,1354.14570406298,12.7623886910605,13.7801614998633,3.91674195901293,50.6906722895396,25
94.6,1354.14570493304,12.762388696163,13.780161518878,3.91674187542305,50.7166306782958,25
94.7,1354.14570493647,12.7623886958067,13.7801615186404,3.91674187517836,50.7425870712997,25
94.8,1354.1589546655,12.7688320061994,13.7871544318012,3.91083302518793,50.7685896234883,25
94.9,1354.14557635742,12.762394875203,13.78016325128,3.91674304068179,50.7945413042818,25
95,1354.14570406297,12.7623886910534,13.7801614998831,3.91674195901305,50.820491711644,25
95.1,1354.14570493303,12.7623886961594,13.7801615188714,3.91674187542311,50.8464401197477,25
95.2,1354.14570493647,12.7623886958067,13.7801615186338,3.91674187517839,50.8723865328667,25
95.3,1354.14570493651,12.7623886957996,13.7801615186668,3.91674187517463,50.8983309511982,25
95.4,1354.14570493648,12.762388695796,13.7801615186338,3.91674187517938,50.9242733748954,25
95.5,1354.14570493649,12.7623886958209,13.780161518647,3.91674187517652,50.9502138041128,25
95.6,1354.1457049365,12.7623886958316,13.7801615186338,3.91674187517492,50.9761522390024,25
95.7,1354.14570493648,12.7623886958103,13.7801615186338,3.9167418751784,51.0020886797179,25
95.8,1354.1457049365,12.762388695796,13.7801615186734,3.91674187517473,51.0280231264132,25
95.9,1354.14570493648,12.762388695796,13.7801615186272,3.91674187517952,51.0539555792414,25
96,1354.14570493649,12.7623886958138,13.7801615186338,3.9167418751764,51.0798860383556,25
96.1,1354.1457049365,12.7623886958352,13.7801615186206,3.91674187517497,51.1058145039091,25
96.2,1354.14570493648,12.7623886958067,13.7801615186272,3.9167418751783,51.1317409760553,25
96.3,1354.1457049365,12.762388695796,13.7801615186668,3.91674187517481,51.1576654549473,25
96.4,1354.14570493648,12.7623886957853,13.7801615186206,3.91674187517963,51.1835879407381,25
96.5,1354.14570493649,12.7623886958031,13.7801615186404,3.91674187517664,51.2095084335813,25
96.6,1354.14570493649,12.7623886958281,13.7801615186074,3.91674187517511,51.2354269336302,25
96.7,1354.14570493648,12.7623886958103,13.780161518614,3.91674187517829,51.2613434410376,25
96.8,1354.1457049365,12.7623886957996,13.7801615186668,3.91674187517494,51.2872579559572,25
96.9,1354.14570493647,12.7623886957889,13.7801615186206,3.91674187517966,51.3131704785411,25
97,1354.14570493648,12.762388695796,13.7801615186404,3.91674187517668,51.3390810089437,25
97.1,1354.14570493649,12.7623886958316,13.7801615186008,3.91674187517516,51.3649895473184,25
97.2,1354.14570493647,12.7623886958103,13.7801615186272,3.9167418751785,51.3908960938171,25
97.3,1354.14570493649,12.762388695796,13.7801615186734,3.91674187517499,51.4168006485941,25
97.4,1354.14570493647,12.7623886957853,13.7801615186272,3.91674187517982,51.4427032118014,25
97.5,1354.14570493648,12.762388695796,13.7801615186272,3.91674187517687,51.4686037835929,25
97.6,1354.14570493649,12.7623886958281,13.7801615185744,3.91674187517526,51.4945023641212,25
97.7,1354.14570493647,12.7623886958067,13.7801615186206,3.91674187517855,51.5203989535397,25
97.8,1354.14570493649,12.762388695796,13.7801615186668,3.91674187517504,51.5462935520015,25
97.9,1354.14570493647,12.7623886957924,13.780161518614,3.9167418751799,51.5721861596598,25
98,1354.14570493648,12.7623886957924,13.7801615186404,3.91674187517687,51.5980767766671,25
98.1,1354.14570493648,12.7623886958281,13.7801615185942,3.91674187517545,51.6239654031774,25
98.2,1354.14570493647,12.7623886958138,13.7801615186074,3.91674187517854,51.6498520393429,25
98.3,1354.14570493649,12.7623886957924,13.7801615186734,3.91674187517528,51.6757366853171,25
98.4,1354.14570493646,12.7623886957996,13.780161518614,3.91674187518009,51.7016193412526,25
98.5,1354.14570493647,12.7623886957889,13.780161518647,3.91674187517694,51.7275000073025,25
98.6,1354.14570493648,12.7623886958281,13.7801615185942,3.91674187517539,51.75337868362,25
98.7,1354.14570493646,12.7623886958138,13.7801615185876,3.91674187517873,51.779255370358,25
98.8,1354.14570493648,12.762388695796,13.7801615186668,3.91674187517522,51.8051300676693,25
98.9,1354.14570493646,12.7623886957996,13.780161518614,3.91674187518012,51.8310027757066,25
99,1354.14570493647,12.7623886957889,13.7801615186602,3.91674187517713,51.8568734946233,25
99.1,1354.14570493648,12.7623886958388,13.7801615185942,3.91674187517556,51.8827422245721,25
99.2,1354.14570493646,12.7623886958174,13.7801615185876,3.91674187517886,51.9086089657062,25
99.3,1354.14570493648,12.762388695796,13.78016151868,3.91674187517538,51.9344737181779,25
99.4,1354.14570493645,12.7623886958031,13.780161518614,3.91674187518038,51.9603364821411,25
99.5,1354.14570493647,12.7623886957889,13.7801615186602,3.91674187517709,51.986197257748,25
99.6,1354.14570493647,12.7623886958388,13.7801615185942,3.91674187517556,52.0120560451519,25
99.7,1354.14570493645,12.7623886958174,13.7801615185942,3.91674187517886,52.0379128445048,25
99.8,1354.14570493647,12.762388695796,13.7801615186734,3.91674187517557,52.0637676559601,25
99.9,1354.14570493645,12.7623886958031,13.7801615186008,3.91674187518044,52.0896204796706,25
100,1354.14570493646,12.7623886956357,13.7801615186536,3.91674187517725,52.1154713157889,25
